coso,site,canal,origen
"/4900/webm.ABC/AMP/play/television/noticias","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/portada","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/recreo","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/salud","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/sociedad","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/toledo","abc","amp","amazonVocentoSlotname"
"/4900/webm.ABCSEVILLA/AMP/economia","abcsevilla","amp","amazonVocentoSlotname"
"/4900/webm.ABC/AMP/viajar","abc","amp","amazonVocentoSlotname"
"/4900/webm.BURGOSCONECTA/AMP/burgos","burgosconecta","amp","amazonVocentoSlotname"
"/4900/webm.BURGOSCONECTA/AMP/burgos/ayuntamiento","burgosconecta","amp","amazonVocentoSlotname"
"/4900/webm.BURGOSCONECTA/AMP/economia","burgosconecta","amp","amazonVocentoSlotname"
"/4900/webm.BURGOSCONECTA/AMP/provincia","burgosconecta","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/canarias","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/canarias/gran-canaria","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/canarias/la-palma","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/deportes","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/revista-c7","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/revista-c7/gastronomia","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/sociedad","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.CANARIAS7/AMP/sucesos","canarias7","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/cantabria","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/nacional","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/region/liebana","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/santander","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/sociedad","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOMONTANES/AMP/torrelavega","eldiariomontanes","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/andalucia","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/deportes","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/economia","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/malaga","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/malaga-capital","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/malagaenlamesa","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/motor","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/nacional","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/planes","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/semana-santa","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/sociedad","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/sociedad/salud","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/sucesos","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOSUR/AMP/turismo","diariosur","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/culturas/tv","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/deportes","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/deportes/atletismo/behobia-sansebastian/","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/economia","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gastronomia","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gastronomia/despensa","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gastronomia/restaurantes","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gente-estilo","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gipuzkoa","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/gipuzkoademoda","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/san-sebastian","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.DIARIOVASCO/AMP/sociedad","diariovasco","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/asturianos-por-el-mundo","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/asturias","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/asturias/cuencas","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/asturias/mas-concejos","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/aviles","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/deportes","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/economia","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/gente-estilo","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/gijon","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/oviedo","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/sociedad","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/sociedad/salud","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCOMERCIO/AMP/tecnologia","elcomercio","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/alava/araba","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/bizkaia/economia","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/bizkaiadmoda","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/butaca","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/culturas","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/deportes","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/deportes/futbol","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/gente-estilo","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/internacional","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/jantour","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/loteria","elcorreo","amp","amazonVocentoSlotname"
"vocento.abcsevilla-skyscraper_izq","abcsevilla","","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/motor","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/politica","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/sociedad","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/sociedad/salud","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/tecnologia","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.ELCORREO/AMP/vivir","elcorreo","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/badajoz","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/caceres","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/economia","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/ensalsa/bares-y-restaurantes/criticas","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/extremadura","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/prov-caceres","hoy","amp","amazonVocentoSlotname"
"/4900/webm.HOY/AMP/provinciadebadajoz","hoy","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/andalucia","ideal","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/deportes","ideal","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/granada","ideal","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/granada/provincia-granada","ideal","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/jaen/jaen","ideal","amp","amazonVocentoSlotname"
"/4900/webm.IDEAL/AMP/sociedad","ideal","amp","amazonVocentoSlotname"
"/4900/webm.LARIOJA/AMP/la-rioja","larioja","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/alicante","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/comarcas","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/comunitat","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/culturas/tv","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/economia","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/economia/vivienda","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/gastronomia","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/gastronomia/bares-barras","lasprovincias","amp","amazonVocentoSlotname"
"webm.ABCSEVILLA-robapaginas_dos","abcsevilla","","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/gastronomia/restaurantes","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/gente-estilo","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/marina-baja","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/politica","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/revista-valencia","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/ribera","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/safor","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/sociedad","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/sociedad/a-la-carrera","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/sociedad/salud","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/sorteos","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/sucesos","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/valenciacf","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LASPROVINCIAS/AMP/valencia-ciudad","lasprovincias","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/culturas","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/economia-region-murcia","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/gastronomia","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/murcia","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/murcia/alcantarilla","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/murcia/cartagena","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/murcia/ciudad-murcia","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/murcia/lorca","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVERDAD/AMP/sociedad","laverdad","amp","amazonVocentoSlotname"
"/4900/webm.LAVOZDECADIZ/AMP/deportes","lavozdigital","amp","amazonVocentoSlotname"
"/4900/webm.LAVOZDECADIZ/AMP/local","lavozdigital","amp","amazonVocentoSlotname"
"/4900/webm.LAVOZDECADIZ/AMP/local/cadiz","lavozdigital","amp","amazonVocentoSlotname"
"/4900/webm.LAVOZDECADIZ/AMP/nacional","lavozdigital","amp","amazonVocentoSlotname"
"/4900/webm.LAVOZDECADIZ/AMP/ocio","lavozdigital","amp","amazonVocentoSlotname"
"/4900/webm.LEONOTICIAS/AMP/castillayleon","leonoticias","amp","amazonVocentoSlotname"
"/4900/webm.LEONOTICIAS/AMP/leon","leonoticias","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/belleza/tratamientos","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/celebrities","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/celebrities/realeza","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/moda/no-te-pierdas","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/moda/tendencias","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.MUJERHOY/AMP/portada","mujerhoy","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/castillayleon","elnortedecastilla","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/culturas","elnortedecastilla","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/deportes","elnortedecastilla","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/palencia","elnortedecastilla","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/realvalladolid","elnortedecastilla","amp","amazonVocentoSlotname"
"/4900/webm.NORTEDECASTILLA/AMP/valladolid","elnortedecastilla","amp","amazonVocentoSlotname"
"megabanner_dos-id","sin identificar","","amazonVocentoSlotname"
"megabanner_tres-id","sin identificar","","amazonVocentoSlotname"
"megabanner-id","sin identificar","","amazonVocentoSlotname"
"megabanner-id-1","sin identificar","","amazonVocentoSlotname"
"megabanner-id-10","sin identificar","","amazonVocentoSlotname"
"megabanner-id-11","sin identificar","","amazonVocentoSlotname"
"megabanner-id-12","sin identificar","","amazonVocentoSlotname"
"megabanner-id-13","sin identificar","","amazonVocentoSlotname"
"megabanner-id-14","sin identificar","","amazonVocentoSlotname"
"megabanner-id-15","sin identificar","","amazonVocentoSlotname"
"megabanner-id-16","sin identificar","","amazonVocentoSlotname"
"megabanner-id-2","sin identificar","","amazonVocentoSlotname"
"megabanner-id-3","sin identificar","","amazonVocentoSlotname"
"megabanner-id-4","sin identificar","","amazonVocentoSlotname"
"megabanner-id-5","sin identificar","","amazonVocentoSlotname"
"megabanner-id-6","sin identificar","","amazonVocentoSlotname"
"megabanner-id-7","sin identificar","","amazonVocentoSlotname"
"megabanner-id-8","sin identificar","","amazonVocentoSlotname"
"megabanner-id-9","sin identificar","","amazonVocentoSlotname"
"Other slots","sin identificar","","amazonVocentoSlotname"
"robapaginas_cinco-id","sin identificar","","amazonVocentoSlotname"
"robapaginas_cuatro-id","sin identificar","","amazonVocentoSlotname"
"robapaginas_dos-id","sin identificar","","amazonVocentoSlotname"
"robapaginas_seis-id","sin identificar","","amazonVocentoSlotname"
"robapaginas_siete-id","sin identificar","","amazonVocentoSlotname"
"robapaginas_tres-id","sin identificar","","amazonVocentoSlotname"
"webm.ABCSEVILLA-robapaginas_cuatro","abcsevilla","","amazonVocentoSlotname"
"robapaginas-id","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-1","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-10","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-11","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-12","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-13","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-14","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-15","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-16","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-17","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-2","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-3","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-4","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-5","sin identificar","","amazonVocentoSlotname"
"webm.ABCSEVILLA-robapaginas_cinco","abcsevilla","","amazonVocentoSlotname"
"/4900/webm.ABCSEVILLA/AMP/deportes","abcsevilla","amp","amazonVocentoSlotname"
"robapaginas-id-6","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-7","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-8","sin identificar","","amazonVocentoSlotname"
"robapaginas-id-9","sin identificar","","amazonVocentoSlotname"
"/4900/webm.ABCSEVILLA/AMP/cultura/libros","abcsevilla","amp","amazonVocentoSlotname"
"skyscraper_der-id","sin identificar","","amazonVocentoSlotname"
"skyscraper_izq-id","sin identificar","","amazonVocentoSlotname"
"vocento.abc-megabanner_dos","abc","","amazonVocentoSlotname"
"vocento.abc-megabanner_tres","abc","","amazonVocentoSlotname"
"vocento.abc-robapaginas","abc","","amazonVocentoSlotname"
"vocento.abc-robapaginas_dos","abc","","amazonVocentoSlotname"
"vocento.abc-robapaginas_tres","abc","","amazonVocentoSlotname"
"vocento.abc-skyscraper_der","abc","","amazonVocentoSlotname"
"vocento.abc-skyscraper_izq","abc","","amazonVocentoSlotname"
"vocento.burgosconecta-robapaginas_local","burgosconecta","","amazonVocentoSlotname"
"vocento.canarias7-megabanner","canarias7","","amazonVocentoSlotname"
"vocento.canarias7-robapaginas","canarias7","","amazonVocentoSlotname"
"vocento.canarias7-robapaginas_dos","canarias7","","amazonVocentoSlotname"
"vocento.canarias7-robapaginas_dos_local","canarias7","","amazonVocentoSlotname"
"vocento.canarias7-robapaginas_local","canarias7","","amazonVocentoSlotname"
"vocento.diariosur-megabanner","diariosur","","amazonVocentoSlotname"
"vocento.diariosur-robapaginas","diariosur","","amazonVocentoSlotname"
"vocento.diariosur-robapaginas_dos","diariosur","","amazonVocentoSlotname"
"vocento.diariosur-robapaginas_dos_local","diariosur","","amazonVocentoSlotname"
"vocento.diariosur-robapaginas_local","diariosur","","amazonVocentoSlotname"
"vocento.diariovasco-megabanner","diariovasco","","amazonVocentoSlotname"
"webm.ABCSEVILLA-megabanner","abcsevilla","","amazonVocentoSlotname"
"vocento.diariovasco-robapaginas","diariovasco","","amazonVocentoSlotname"
"vocento.diariovasco-robapaginas_dos","diariovasco","","amazonVocentoSlotname"
"vocento.diariovasco-robapaginas_dos_local","diariovasco","","amazonVocentoSlotname"
"vocento.diariovasco-robapaginas_local","diariovasco","","amazonVocentoSlotname"
"vocento.diariovasco-skyscraper_der","diariovasco","","amazonVocentoSlotname"
"vocento.elcomerciodigital-megabanner","elcomercio","","amazonVocentoSlotname"
"vocento.elcomerciodigital-robapaginas","elcomercio","","amazonVocentoSlotname"
"vocento.elcomerciodigital-robapaginas_dos","elcomercio","","amazonVocentoSlotname"
"vocento.elcomerciodigital-robapaginas_dos_local","elcomercio","","amazonVocentoSlotname"
"vocento.elcomerciodigital-robapaginas_local","elcomercio","","amazonVocentoSlotname"
"vocento.elcomerciodigital-skyscraper_der","elcomercio","","amazonVocentoSlotname"
"vocento.elcorreodigital-megabanner","elcorreo","","amazonVocentoSlotname"
"vocento.elcorreodigital-robapaginas","elcorreo","","amazonVocentoSlotname"
"vocento.elcorreodigital-robapaginas_dos","elcorreo","","amazonVocentoSlotname"
"vocento.elcorreodigital-robapaginas_dos_local","elcorreo","","amazonVocentoSlotname"
"vocento.elcorreodigital-robapaginas_local","elcorreo","","amazonVocentoSlotname"
"vocento.eldiariomontanes-megabanner","eldiariomontanes","","amazonVocentoSlotname"
"/4900/webm.ABCSEVILLA/AMP/andalucia/compras","abcsevilla","amp","amazonVocentoSlotname"
"vocento.eldiariomontanes-robapaginas","eldiariomontanes","","amazonVocentoSlotname"
"vocento.eldiariomontanes-robapaginas_dos","eldiariomontanes","","amazonVocentoSlotname"
"vocento.eldiariomontanes-robapaginas_dos_local","eldiariomontanes","","amazonVocentoSlotname"
"vocento.eldiariomontanes-robapaginas_local","eldiariomontanes","","amazonVocentoSlotname"
"vocento.hoy-megabanner","hoy","","amazonVocentoSlotname"
"vocento.hoymujer-megabanner","mujerhoy","","amazonVocentoSlotname"
"vocento.hoymujer-robapaginas","mujerhoy","","amazonVocentoSlotname"
"vocento.hoymujer-robapaginas_dos","mujerhoy","","amazonVocentoSlotname"
"vocento.hoymujer-robapaginas_tres","mujerhoy","","amazonVocentoSlotname"
"vocento.hoy-robapaginas","hoy","","amazonVocentoSlotname"
"vocento.hoy-robapaginas_dos_local","hoy","","amazonVocentoSlotname"
"vocento.hoy-robapaginas_local","hoy","","amazonVocentoSlotname"
"vocento.hoy-skyscraper_der","hoy","","amazonVocentoSlotname"
"vocento.hoy-skyscraper_izq","hoy","","amazonVocentoSlotname"
"vocento.ideal-robapaginas","ideal","","amazonVocentoSlotname"
"vocento.ideal-robapaginas_dos_local","ideal","","amazonVocentoSlotname"
"vocento.ideal-robapaginas_local","ideal","","amazonVocentoSlotname"
"vocento.larioja-robapaginas","larioja","","amazonVocentoSlotname"
"vocento.larioja-robapaginas_dos_local","larioja","","amazonVocentoSlotname"
"vocento.larioja-robapaginas_local","larioja","","amazonVocentoSlotname"
"vocento.lasprovincias-megabanner","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-robapaginas","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-robapaginas_dos","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-robapaginas_dos_local","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-robapaginas_local","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-skyscraper_der","lasprovincias","","amazonVocentoSlotname"
"vocento.lasprovincias-skyscraper_izq","lasprovincias","","amazonVocentoSlotname"
"vocento.laverdad-megabanner","laverdad","","amazonVocentoSlotname"
"vocento.laverdad-robapaginas","laverdad","","amazonVocentoSlotname"
"vocento.laverdad-robapaginas_dos","laverdad","","amazonVocentoSlotname"
"vocento.laverdad-robapaginas_dos_local","laverdad","","amazonVocentoSlotname"
"vocento.laverdad-robapaginas_local","laverdad","","amazonVocentoSlotname"
"vocento.lavozdigital-megabanner_tres","lavozdigital","","amazonVocentoSlotname"
"vocento.lavozdigital-robapaginas","lavozdigital","","amazonVocentoSlotname"
"vocento.lavozdigital-robapaginas_dos","lavozdigital","","amazonVocentoSlotname"
"vocento.lavozdigital-robapaginas_tres","lavozdigital","","amazonVocentoSlotname"
"vocento.lavozdigital-skyscraper_der","lavozdigital","","amazonVocentoSlotname"
"vocento.lavozdigital-skyscraper_izq","lavozdigital","","amazonVocentoSlotname"
"vocento.leonoticias-robapaginas_dos_local","leonoticias","","amazonVocentoSlotname"
"vocento.leonoticias-robapaginas_local","leonoticias","","amazonVocentoSlotname"
"vocento.nortecastilla-robapaginas","elnortedecastilla","","amazonVocentoSlotname"
"vocento.nortecastilla-robapaginas_dos_local","elnortedecastilla","","amazonVocentoSlotname"
"webm.ABCSEVILLA-robapaginas","abcsevilla","","amazonVocentoSlotname"
"vocento.nortecastilla-robapaginas_local","elnortedecastilla","","amazonVocentoSlotname"
"webm.ABC-megabanner","abc","","amazonVocentoSlotname"
"webm.ABC-megabanner_dos","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas_cinco","abc","","amazonVocentoSlotname"
"vocento.abcsevilla-skyscraper_der","abcsevilla","","amazonVocentoSlotname"
"webm.ABC-robapaginas_cuatro","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas_dos","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas_seis","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas_siete","abc","","amazonVocentoSlotname"
"webm.ABC-robapaginas_tres","abc","","amazonVocentoSlotname"
"webm.BURGOSCONECTA-robapaginas","burgosconecta","","amazonVocentoSlotname"
"webm.BURGOSCONECTA-robapaginas_dos_local","burgosconecta","","amazonVocentoSlotname"
"webm.BURGOSCONECTA-robapaginas_local","burgosconecta","","amazonVocentoSlotname"
"webm.CANARIAS7-megabanner","canarias7","","amazonVocentoSlotname"
"webm.CANARIAS7-robapaginas","canarias7","","amazonVocentoSlotname"
"webm.CANARIAS7-robapaginas_dos_local","canarias7","","amazonVocentoSlotname"
"webm.CANARIAS7-robapaginas_local","canarias7","","amazonVocentoSlotname"
"webm.DIARIOMONTANES-megabanner","eldiariomontanes","","amazonVocentoSlotname"
"webm.DIARIOMONTANES-robapaginas_local","eldiariomontanes","","amazonVocentoSlotname"
"webm.DIARIOSUR-megabanner","diariosur","","amazonVocentoSlotname"
